,Time,Amount signed,Amount,Type
43,2022-04-19,16607.634271,4450755.35,yLuna Farm staked
44,2022-04-20,4455.116515000001,4455210.46,yLuna Farm staked
45,2022-04-21,3900.838477,4459111.3,yLuna Farm staked
46,2022-04-22,209056.264344,4668167.56,yLuna Farm staked
47,2022-04-23,11290.383804000001,4679457.95,yLuna Farm staked
48,2022-04-24,20.62737899999985,4679478.58,yLuna Farm staked
49,2022-04-25,3106.799351,4682585.38,yLuna Farm staked
0,2022-02-14,0.0,0.0,yLuna Farm staked
1,2022-02-15,0.0,0.0,yLuna Farm staked
2,2022-02-16,0.0,0.0,yLuna Farm staked
3,2022-02-17,0.0,0.0,yLuna Farm staked
4,2022-02-18,0.0,0.0,yLuna Farm staked
5,2022-02-19,0.0,0.0,yLuna Farm staked
6,2022-02-20,0.0,0.0,yLuna Farm staked
7,2022-02-21,0.0,0.0,yLuna Farm staked
8,2022-02-22,0.0,0.0,yLuna Farm staked
9,2022-02-23,0.0,0.0,yLuna Farm staked
10,2022-02-24,0.0,0.0,yLuna Farm staked
11,2022-02-25,0.0,0.0,yLuna Farm staked
12,2022-02-26,0.0,0.0,yLuna Farm staked
13,2022-02-27,0.0,0.0,yLuna Farm staked
14,2022-02-28,0.0,0.0,yLuna Farm staked
15,2022-03-01,0.0,0.0,yLuna Farm staked
16,2022-03-02,0.0,0.0,yLuna Farm staked
17,2022-03-03,0.0,0.0,yLuna Farm staked
18,2022-03-04,0.0,0.0,yLuna Farm staked
19,2022-03-05,0.0,0.0,yLuna Farm staked
20,2022-03-06,0.0,0.0,yLuna Farm staked
71,2022-04-26,0.0,4682585.38,yLuna Farm staked
